2022-06-10 17:56:26,537 INFO  Logger.cs: 70 - 
2022-06-10 19:20:03,172 INFO  LinkNode.cs: 35 - Building node base_link
2022-06-10 19:20:03,172 INFO  LinkNode.cs: 35 - Building node Turning_base
2022-06-10 19:20:03,173 INFO  LinkNode.cs: 35 - Building node Lower_backLink
2022-06-10 19:20:03,173 INFO  LinkNode.cs: 35 - Building node J1
2022-06-10 19:20:03,173 INFO  LinkNode.cs: 35 - Building node Triangle
2022-06-10 19:20:03,174 INFO  LinkNode.cs: 35 - Building node Upper_TopLink
2022-06-10 19:20:03,174 INFO  LinkNode.cs: 35 - Building node Upper_backLink
2022-06-10 19:20:03,175 INFO  LinkNode.cs: 35 - Building node Upper_lowerLink
2022-06-10 19:20:03,175 INFO  LinkNode.cs: 35 - Building node Back_halfGripper
2022-06-10 19:20:03,175 INFO  LinkNode.cs: 35 - Building node Front_halfGripper
2022-06-10 19:20:03,176 INFO  LinkNode.cs: 35 - Building node Gripper
2022-06-10 19:20:03,176 INFO  LinkNode.cs: 35 - Building node Lower_topLink
2022-06-10 19:20:03,176 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
B A S E - 1 @ A R M                
2022-06-10 19:20:03,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\BASE.SLDPRT
2022-06-10 19:20:03,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B A S E   T U R N I N G   G E A R - 1 @ A R M             #   
2022-06-10 19:20:03,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\BASE TURNING GEAR.SLDPRT
2022-06-10 19:20:03,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???N E M A 1 7 - 1 @ A R M                
2022-06-10 19:20:03,179 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\NEMA17.SLDPRT
2022-06-10 19:20:03,179 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base_link
2022-06-10 19:20:03,179 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Turning_base from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???A R M   T U R N I N G   B A S E - 1 @ A R M                 
2022-06-10 19:20:03,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM TURNING BASE.SLDPRT
2022-06-10 19:20:03,180 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???N E M A 1 7 - 3 @ A R M             -   
2022-06-10 19:20:03,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\NEMA17.SLDPRT
2022-06-10 19:20:03,181 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Turning_base
2022-06-10 19:20:03,181 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lower_backLink from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???s p l i t   P A R A L L E L   L I N K A G E - 1 @ A R M             ?   
2022-06-10 19:20:03,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\split PARALLEL LINKAGE.SLDPRT
2022-06-10 19:20:03,182 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lower_backLink
2022-06-10 19:20:03,182 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J1 from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,183 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???U P P E R   A R M   D R I V E N - 1 @ A R M             M   
2022-06-10 19:20:03,183 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\UPPER ARM DRIVEN.SLDPRT
2022-06-10 19:20:03,183 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???U P P E R   A R M   D R I V E N - 2 @ A R M             P   
2022-06-10 19:20:03,184 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\UPPER ARM DRIVEN.SLDPRT
2022-06-10 19:20:03,184 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link J1
2022-06-10 19:20:03,184 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Triangle from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,185 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???E L B O W - 1 @ A R M             h   
2022-06-10 19:20:03,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ELBOW.SLDPRT
2022-06-10 19:20:03,185 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Triangle
2022-06-10 19:20:03,186 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_TopLink from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,186 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S p l i t   U P P E R   A R M   D R I V E N - 2 @ A R M             ?   
2022-06-10 19:20:03,186 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\Split UPPER ARM DRIVEN.SLDPRT
2022-06-10 19:20:03,187 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Upper_TopLink
2022-06-10 19:20:03,187 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_backLink from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,187 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???s p l i t   P A R A L L E L   L I N K A G E - 2 @ A R M             ?   
2022-06-10 19:20:03,187 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\split PARALLEL LINKAGE.SLDPRT
2022-06-10 19:20:03,187 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Upper_backLink
2022-06-10 19:20:03,188 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_lowerLink from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,188 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???U P P E R   A R M   D R I V E N - 5 @ A R M             {   
2022-06-10 19:20:03,188 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\UPPER ARM DRIVEN.SLDPRT
2022-06-10 19:20:03,189 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???F O R A R M   D R I V E   L I N K - 1 @ A R M             r   
2022-06-10 19:20:03,189 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\FORARM DRIVE LINK.SLDPRT
2022-06-10 19:20:03,189 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Upper_lowerLink
2022-06-10 19:20:03,190 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Back_halfGripper from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,190 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???@b a c k h a l f   g r i p p e r - 2 @ A R M / g r i p p e r   a r m   c o n n e c t i o n - 1 @ b a c k h a l f   g r i p p e r             ?      
2022-06-10 19:20:03,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\gripper arm connection.SLDPRT
2022-06-10 19:20:03,191 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Back_halfGripper
2022-06-10 19:20:03,191 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_halfGripper from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???>b a c k h a l f   g r i p p e r - 2 @ A R M / 2 n d h a l f   w i t h   g r i p p e r - 1 @ b a c k h a l f   g r i p p e r             ?   "   
2022-06-10 19:20:03,192 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\2ndhalf with gripper.SLDPRT
2022-06-10 19:20:03,192 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_halfGripper
2022-06-10 19:20:03,197 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Gripper from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,197 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???<b a c k h a l f   g r i p p e r - 2 @ A R M / o t h e r   h a l f   g r i p p e r - 1 @ b a c k h a l f   g r i p p e r             ?   ;   
2022-06-10 19:20:03,212 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\other half gripper.SLDPRT
2022-06-10 19:20:03,212 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Gripper
2022-06-10 19:20:03,213 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lower_topLink from C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\ARM.SLDASM
2022-06-10 19:20:03,213 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???S p l i t   U P P E R   A R M   D R I V E N - 1 @ A R M             ?   
2022-06-10 19:20:03,213 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jason\Documents\GitHub\RBE-501-Project\CAD file for gazebo Model\Split UPPER ARM DRIVEN.SLDPRT
2022-06-10 19:20:03,214 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lower_topLink
2022-06-10 19:20:03,252 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-10 19:20:05,044 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-10 19:20:05,046 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
